Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] Affiliation 'org2.department1' added
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] DB: Add affiliation org1
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.326 UTC [msp/identity] newIdentity -> DEBU 037[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer1.org1.hf.chainhero.io    |[0m MIICJDCCAcugAwIBAgIQMnZulE6hXXd+G5wlEmn3EzAKBggqhkjOPQQDAjB7MQsw
[32mpeer1.org1.hf.chainhero.io    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer1.org1.hf.chainhero.io    |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[32mpeer1.org1.hf.chainhero.io    |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[32mpeer1.org1.hf.chainhero.io    |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[32mpeer1.org1.hf.chainhero.io    |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMTGnBlZXIxLm9yZzEuaGYuY2hh
[32mpeer1.org1.hf.chainhero.io    |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEKR8k2l6uf5FdNFKU
[32mpeer1.org1.hf.chainhero.io    |[0m EpMTK1g2UttGdzVtXJlrlJRtlFgrD1h6vToXIcw1fFVE5xw4LRiN9WyDdT+Mx0xg
[32mpeer1.org1.hf.chainhero.io    |[0m uv+YlKNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[32mpeer1.org1.hf.chainhero.io    |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[32mpeer1.org1.hf.chainhero.io    |[0m RwAwRAIgaHl6CyD25sa9i9jt1FNdA7Mh8GyQS2sJXMSEoLuB5r8CIDyBJluODsXN
[32mpeer1.org1.hf.chainhero.io    |[0m 7rTO6kyBPxtlfQFl2bzCaGErAIIuNY+U
[32mpeer1.org1.hf.chainhero.io    |[0m -----END CERTIFICATE-----
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] Affiliation 'org1' added
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] DB: Add affiliation org1.department1
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.328 UTC [gossip/discovery] NewDiscoveryService -> INFO 038[0m Started {peer1.org1.hf.chainhero.io:7051 [] [107 58 85 218 1 76 197 30 143 63 205 246 238 70 79 211 197 240 41 166 184 147 129 74 236 35 1 205 73 82 138 27] 172.22.0.4:7051} incTime is 1555064616327371371
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.329 UTC [gossip/gossip] NewGossipService -> INFO 039[0m Creating gossip service with self membership of {peer1.org1.hf.chainhero.io:7051 [] [107 58 85 218 1 76 197 30 143 63 205 246 238 70 79 211 197 240 41 166 184 147 129 74 236 35 1 205 73 82 138 27] 172.22.0.4:7051}
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.329 UTC [msp] GetLocalMSP -> DEBU 03a[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.329 UTC [msp] DeserializeIdentity -> INFO 03b[0m Obtaining identity
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.330 UTC [msp/identity] newIdentity -> DEBU 03c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer1.org1.hf.chainhero.io    |[0m MIICJDCCAcugAwIBAgIQMnZulE6hXXd+G5wlEmn3EzAKBggqhkjOPQQDAjB7MQsw
[32mpeer1.org1.hf.chainhero.io    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer1.org1.hf.chainhero.io    |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[32mpeer1.org1.hf.chainhero.io    |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[32mpeer1.org1.hf.chainhero.io    |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[32mpeer1.org1.hf.chainhero.io    |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMTGnBlZXIxLm9yZzEuaGYuY2hh
[32mpeer1.org1.hf.chainhero.io    |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEKR8k2l6uf5FdNFKU
[32mpeer1.org1.hf.chainhero.io    |[0m EpMTK1g2UttGdzVtXJlrlJRtlFgrD1h6vToXIcw1fFVE5xw4LRiN9WyDdT+Mx0xg
[32mpeer1.org1.hf.chainhero.io    |[0m uv+YlKNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[32mpeer1.org1.hf.chainhero.io    |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[32mpeer1.org1.hf.chainhero.io    |[0m RwAwRAIgaHl6CyD25sa9i9jt1FNdA7Mh8GyQS2sJXMSEoLuB5r8CIDyBJluODsXN
[32mpeer1.org1.hf.chainhero.io    |[0m 7rTO6kyBPxtlfQFl2bzCaGErAIIuNY+U
[32mpeer1.org1.hf.chainhero.io    |[0m -----END CERTIFICATE-----
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.330 UTC [gossip/discovery] periodicalSendAlive -> DEBU 03d[0m Sleeping 5s
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.331 UTC [msp] GetLocalMSP -> DEBU 03e[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.331 UTC [msp] Validate -> DEBU 03f[0m MSP org1.hf.chainhero.io validating identity
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.332 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 040[0m Sleeping 25s
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] Affiliation 'org1.department1' added
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] DB: Add affiliation org1.department2
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.333 UTC [msp] GetLocalMSP -> DEBU 041[0m Returning existing local MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.816 UTC [msp/identity] newIdentity -> DEBU 017[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICPzCCAeagAwIBAgIRAKSs7zbmtDfy5BZP9ivkY4MwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m cTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMS
[33morderer.hf.chainhero.io       |[0m Y2EuaGYuY2hhaW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAErmTb
[33morderer.hf.chainhero.io       |[0m 1fFDA1JpZWbKFbPS00HVqr5y/CyyStwUYjI963Q5s7NnkWhEgmJ4qCPhf0gC+bPm
[33morderer.hf.chainhero.io       |[0m vvfzhKtIXr7PTgvXOqNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYGBFUd
[33morderer.hf.chainhero.io       |[0m JQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgXbXYU+1UMyIHSi3eztFzzSuD
[33morderer.hf.chainhero.io       |[0m eL6mDG2KOvUzxq72BGIwCgYIKoZIzj0EAwIDRwAwRAIgb6w0dix0wUTHVvditQRU
[33morderer.hf.chainhero.io       |[0m Ci9BdQY5siq9pwiKniOp60wCIDhaiu2uZWYAAycuYXXVY9u14U8myPsbkWPEBJWO
[33morderer.hf.chainhero.io       |[0m /Efn
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.651 UTC [kvledger.util] CreateDirIfMissing -> DEBU 00c[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.651 UTC [kvledger.util] logDirStatus -> DEBU 00d[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.333 UTC [msp] GetDefaultSigningIdentity -> DEBU 042[0m Obtaining default signing identity
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.333 UTC [msp/identity] Sign -> DEBU 043[0m Sign: plaintext: 1801AA01CA060A206B3A55DA014CC51E...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] Affiliation 'org1.department2' added
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] Successfully loaded affiliations table
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] Initializing enrollment signer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.817 UTC [msp/identity] newIdentity -> DEBU 018[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICFzCCAb2gAwIBAgIRAPjW1MpKtw5mkGM3PZiXDxEwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m WjELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xHjAcBgNVBAMMFUFkbWluQGhmLmNoYWluaGVyby5pbzBZMBMG
[33morderer.hf.chainhero.io       |[0m ByqGSM49AgEGCCqGSM49AwEHA0IABPXG9YDXbACba2Ii/rN9cH3wiz2gTIhiDzI9
[33morderer.hf.chainhero.io       |[0m sLNvqpvN5AkkOp7kbHb/omJC+R6oEtIzX6qUe+4uxtC/yMJ12x6jTTBLMA4GA1Ud
[33morderer.hf.chainhero.io       |[0m DwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIF212FPtVDMiB0ot
[33morderer.hf.chainhero.io       |[0m 3s7Rc80rg3i+pgxtijr1M8au9gRiMAoGCCqGSM49BAMCA0gAMEUCIQCdEzD01gw7
[33morderer.hf.chainhero.io       |[0m UDdkF4GTtAK+aQb/NCfUb92p6N2GfMNWdQIgb44IEeD9P28jZYTWgzAfUlrX+1JM
[33morderer.hf.chainhero.io       |[0m iCArzRBVD9CZ1dc=
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] No key found in BCCSP keystore, attempting fallback
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.819 UTC [msp/identity] newIdentity -> DEBU 019[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICFzCCAb2gAwIBAgIRAPjW1MpKtw5mkGM3PZiXDxEwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m WjELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xHjAcBgNVBAMMFUFkbWluQGhmLmNoYWluaGVyby5pbzBZMBMG
[33morderer.hf.chainhero.io       |[0m ByqGSM49AgEGCCqGSM49AwEHA0IABPXG9YDXbACba2Ii/rN9cH3wiz2gTIhiDzI9
[33morderer.hf.chainhero.io       |[0m sLNvqpvN5AkkOp7kbHb/omJC+R6oEtIzX6qUe+4uxtC/yMJ12x6jTTBLMA4GA1Ud
[33morderer.hf.chainhero.io       |[0m DwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIF212FPtVDMiB0ot
[33morderer.hf.chainhero.io       |[0m 3s7Rc80rg3i+pgxtijr1M8au9gRiMAoGCCqGSM49BAMCA0gAMEUCIQCdEzD01gw7
[33morderer.hf.chainhero.io       |[0m UDdkF4GTtAK+aQb/NCfUb92p6N2GfMNWdQIgb44IEeD9P28jZYTWgzAfUlrX+1JM
[33morderer.hf.chainhero.io       |[0m iCArzRBVD9CZ1dc=
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.651 UTC [kvledger.util] logDirStatus -> DEBU 00e[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] validating configuration
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] validate local profile
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] profile is valid
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] validate local profile
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] profile is valid
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.333 UTC [msp/identity] Sign -> DEBU 044[0m Sign: digest: AF94A06CF41289917B1AEFCF782EDFA17D0EA6DBE274595FDFBCC5AB38B9124C 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.822 UTC [msp/identity] newIdentity -> DEBU 01a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICGDCCAb6gAwIBAgIQRT+T4pRlIybgXObAq5kjWzAKBggqhkjOPQQDAjBxMQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEYMBYGA1UEChMPaGYuY2hhaW5oZXJvLmlvMRswGQYDVQQDExJjYS5o
[33morderer.hf.chainhero.io       |[0m Zi5jaGFpbmhlcm8uaW8wHhcNMTgwMjA4MTAyMDMzWhcNMjgwMjA2MTAyMDMzWjBc
[33morderer.hf.chainhero.io       |[0m MQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2Fu
[33morderer.hf.chainhero.io       |[0m IEZyYW5jaXNjbzEgMB4GA1UEAxMXb3JkZXJlci5oZi5jaGFpbmhlcm8uaW8wWTAT
[33morderer.hf.chainhero.io       |[0m BgcqhkjOPQIBBggqhkjOPQMBBwNCAAQKqk1vKOvPWDW5hrOp2w6CacRiCWUpuHY5
[33morderer.hf.chainhero.io       |[0m qqHXrwx/PJD+SG1C3u7aiRmrbFKyT+k3pnE4DdEoBn1fFCJY28Too00wSzAOBgNV
[33morderer.hf.chainhero.io       |[0m HQ8BAf8EBAMCB4AwDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCBdtdhT7VQzIgdK
[33morderer.hf.chainhero.io       |[0m Ld7O0XPNK4N4vqYMbYo69TPGrvYEYjAKBggqhkjOPQQDAgNIADBFAiEAkSewkl1L
[33morderer.hf.chainhero.io       |[0m 1GCCvZcruVTk/3O705uXIQM8/xazlJwY1GoCIG1IXpVThv8bgrVa05uH9F0h4q1e
[33morderer.hf.chainhero.io       |[0m AZHZqcMYwcV59d7Y
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.824 UTC [bccsp_sw] loadPrivateKey -> DEBU 01b[0m Loading private key [0d06947746f5f23a882d6257b6ddffeb92824162872af88e77252408ca8cbf1e] at [/var/hyperledger/orderer/msp/keystore/0d06947746f5f23a882d6257b6ddffeb92824162872af88e77252408ca8cbf1e_sk]...
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.825 UTC [msp/identity] newIdentity -> DEBU 01c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICGDCCAb6gAwIBAgIQRT+T4pRlIybgXObAq5kjWzAKBggqhkjOPQQDAjBxMQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEYMBYGA1UEChMPaGYuY2hhaW5oZXJvLmlvMRswGQYDVQQDExJjYS5o
[33morderer.hf.chainhero.io       |[0m Zi5jaGFpbmhlcm8uaW8wHhcNMTgwMjA4MTAyMDMzWhcNMjgwMjA2MTAyMDMzWjBc
[33morderer.hf.chainhero.io       |[0m MQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2Fu
[33morderer.hf.chainhero.io       |[0m IEZyYW5jaXNjbzEgMB4GA1UEAxMXb3JkZXJlci5oZi5jaGFpbmhlcm8uaW8wWTAT
[33morderer.hf.chainhero.io       |[0m BgcqhkjOPQIBBggqhkjOPQMBBwNCAAQKqk1vKOvPWDW5hrOp2w6CacRiCWUpuHY5
[33morderer.hf.chainhero.io       |[0m qqHXrwx/PJD+SG1C3u7aiRmrbFKyT+k3pnE4DdEoBn1fFCJY28Too00wSzAOBgNV
[33morderer.hf.chainhero.io       |[0m HQ8BAf8EBAMCB4AwDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCBdtdhT7VQzIgdK
[33morderer.hf.chainhero.io       |[0m Ld7O0XPNK4N4vqYMbYo69TPGrvYEYjAKBggqhkjOPQQDAgNIADBFAiEAkSewkl1L
[33morderer.hf.chainhero.io       |[0m 1GCCvZcruVTk/3O705uXIQM8/xazlJwY1GoCIG1IXpVThv8bgrVa05uH9F0h4q1e
[33morderer.hf.chainhero.io       |[0m AZHZqcMYwcV59d7Y
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.828 UTC [msp] Validate -> DEBU 01d[0m MSP hf.chainhero.io validating identity
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] CA initialization successful
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.829 UTC [orderer/main] createLedgerFactory -> DEBU 01e[0m Ledger dir: /var/hyperledger/production/orderer
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.334 UTC [gossip/gossip] start -> INFO 046[0m Gossip instance 172.22.0.4:7051 started
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.334 UTC [gossip/gossip] syncDiscovery -> DEBU 045[0m Entering discovery sync with interval 4s
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [ccprovider] NewCCContext -> DEBU 047[0m NewCCCC (chain=,chaincode=cscc,version=1.0.5,txid=7b113419-855f-47cf-ba7d-cc20edd548e5,syscc=true,proposal=0x0,canname=cscc:1.0.5
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] 1 CA instance(s) running on server
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] TLS is enabled
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.829 UTC [kvledger.util] CreateDirIfMissing -> DEBU 01f[0m CreateDirIfMissing [/var/hyperledger/production/orderer/index/]
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [DEBUG] Client authentication type requested: noclientcert
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [chaincode] launchAndWaitForRegister -> DEBU 048[0m chaincode cscc:1.0.5 is being launched
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [gossip/discovery] Connect -> DEBU 049[0m Skipping connecting to myself
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [chaincode] getArgsAndEnv -> DEBU 04a[0m Executable is chaincode
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [chaincode] getArgsAndEnv -> DEBU 04b[0m Args [chaincode -peer.address=172.22.0.4:7051]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [chaincode] launchAndWaitForRegister -> DEBU 04c[0m start container: cscc:1.0.5(networkid:chainhero,peerid:peer1.org1.hf.chainhero.io)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [chaincode] launchAndWaitForRegister -> DEBU 04d[0m start container with args: chaincode -peer.address=172.22.0.4:7051
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [chaincode] launchAndWaitForRegister -> DEBU 04e[0m start container with env:
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_PEER_TLS_ENABLED=true
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_PEER_TLS_SERVERHOSTOVERRIDE=peer1.org1.hf.chainhero.io
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.926 UTC [kvledger.util] logDirStatus -> DEBU 020[0m Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:33 [INFO] Listening on https://0.0.0.0:7054
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [container] lockContainer -> DEBU 04f[0m waiting for container(cscc-1.0.5) lock
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.335 UTC [container] lockContainer -> DEBU 050[0m got container (cscc-1.0.5) lock
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.927 UTC [kvledger.util] logDirStatus -> DEBU 021[0m After creating dir - [/var/hyperledger/production/orderer/index/] exists
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:31.531 UTC [fsblkstorage] newBlockfileMgr -> DEBU 022[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:31.558 UTC [kvledger.util] CreateDirIfMissing -> DEBU 023[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.336 UTC [inproccontroller] getInstance -> DEBU 051[0m chaincode instance created for cscc-1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.336 UTC [container] unlockContainer -> DEBU 052[0m container lock deleted(cscc-1.0.5)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.336 UTC [msp] GetLocalMSP -> DEBU 053[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.336 UTC [inproccontroller] func2 -> DEBU 054[0m chaincode-support started for  cscc-1.0.5
